START TIME: Wed May  6 20:23:03 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006349:24058     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --attention-backend unfused     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:23:27 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:25:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:26:00 CEST 2026] data staging complete
0: 0: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: 1: [Wed May 6 20:26:00 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:  account_for_embedding_in_pipeline_split ......... False
0: [default0]:  account_for_loss_in_pipeline_split .............. False
0: [default0]:  accumulate_allreduce_grads_in_fp32 .............. True
0: [default0]:  activation_func_clamp_value ..................... None
0: [default0]:  adam_beta1 ...................................... 0.9
0: [default0]:  adam_beta2 ...................................... 0.95
0: [default0]:  adam_eps ........................................ 1e-08
0: [default0]:  add_bias_linear ................................. True
0: [default0]:  add_position_e
0: mbedding .......................... True
0: [default0]:  add_qkv_bias .................................... True
0: [default0]:  adlr_autoresume ................................. False
0: [default0]:  adlr_autoresume_interval ........................ 1000
0: [default0]:  align_grad_reduce ............................... True
0: [default0]:  align_param_gather .............................. False
0: [default0]:  allow_ambiguous_pad_tokens ...................... False
0: [default0]:  app_tag_run_name ................................ None
0: [default0]:  app_tag_run_version ............................. 0.0.0
0: [default0]:  apply_query_key_layer_scaling ................... False
0: [default0]:  apply_residual_connection_post_layernorm ........ False
0: [default0]:  apply_rope_fusion ............................... True
0: [default0]:  apply_wd_to_qk_layernorm ........................ False
0: [default0]:  async_ckpt_cpu_priority ......................... 10
0: [default0]:  async_ckpt_io_priority .......................... 3
0: [default0]:  async_save ...................................... False
0: [default0]:  async_strategy .................................. nvrx
0: [default0]:  attention_backend ............................... AttnBackend.unfused
0: [default0]:  attention_dropout ............................... 0.0
0: [default0]:  attention_output_gate ........................... False
0: [default0]:  attention_softmax_in_fp32 ....................... False
0: [default0]:  auto_detect_ckpt_format ......................... False
0: [default0]:  barrier_with_L1_time ............................ True
0: [default0]:  batch_invariant_mode ............................ False
0: [default0]:  bert_binary_head ................................ True
0: [default0]:  bert_embedder_type .............................. megatron
0: [default0]:  bert_load ....................................... None
0: [default0]:  bf16 ............................................ True
0: [default0]:  bias_dropout_fusion ............................. True
0: [default0]:  bias_gelu_fusion ................................ True
0: [default0]:  bias_swiglu_fusion ..................
0: ............ True
0: [default0]:  biencoder_projection_dim ........................ 0
0: [default0]:  biencoder_shared_query_context_model ............ False
0: [default0]:  block_data_path ................................. None
0: [default0]:  cache_mla_latents ............................... False
0: [default0]:  calc_ft_timeouts ................................ False
0: [default0]:  calculate_per_token_loss ........................ False
0: [default0]:  check_for_large_grads ........................... False
0: [default0]:  check_for_nan_in_loss_and_grad .................. False
0: [default0]:  check_for_spiky_loss ............................ False
0: [default0]:  check_weight_hash_across_dp_replicas_interval ... None
0: [default0]:  ckpt_assume_constant_structure .................. False
0: [default0]:  ckpt_convert_format ............................. None
0: [default0]:  ckpt_convert_save ............................... None
0: [default0]:  ckpt_convert_update_legacy_dist_opt_format ...... False
0: [default0]:  ckpt_format ..................................... torch_dist
0: [default0]:  ckpt_fully_parallel_load ........................ False
0: [default0]:  ckpt_fully_parallel_load_exchange_algo .......... broadcast
0: [default0]:  ckpt_fully_parallel_load_process_group .......... dp
0: [default0]:  ckpt_fully_parallel_save ........................ True
0: [default0]:  ckpt_fully_parallel_save_deprecated ............. False
0: [default0]:  ckpt_fully_parallel_save_process_group .......... dp
0: [default0]:  ckpt_step ....................................... None
0: [default0]:  classes_fraction ................................ 1.0
0: [default0]:  clip_grad ....................................... 1.0
0: [default0]:  clone_scatter_output_in_embedding ............... True
0: [default0]:  config_logger_dir ............................... 
0: [default0]:  consumed_train_samples .......................... 0
0: [default0]:  consumed_valid_samples .......................... 0
0: [default0]:  context_parallel_size ........................... 1
0: [default0]:  cp_comm_type .................................... ['p2p']
0: [default0]:  cpu_offloading_num_layers ....................... 0
0: [default0]:  cpu_offloading_retain_pinned_cpu_buffers ........ False
0: [default0]:  create_all_gather_group ......................... False
0: [default0]:  create_attention_mask_in_dataloader ............. True
0: [default0]:  cross_entropy_fusion_impl ....................... native
0: [default0]:  cross_entropy_loss_fusion ....................... True
0: [default0]:  cuda_graph_impl ................................. none
0: [default0]:  cuda_graph_scope ................................ []
0: [default0]:  cuda_graph_warmup_steps ......................... 3
0: [default0]:  data_args_path .................................. None
0: [default0]:  data_cache_path ................................. /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache
0: [default0]:  data_parallel_random_init ....................... False
0: [default0]:  data_parallel_sharding_strategy ................. no_shard
0: [default0]:  data_parallel_size .............................. 16
0: [default0]:  data_path ....................................... ['/tmp/climbmix_small/climbmix_small']
0: [default0]:  data_per_class_fraction ......................... 1.0
0: [default0]:  data_sharding ................................... True
0: [default0]:  dataloader_defer_npy_index_mmap ................. False
0: [default0]:  dataloader_fast_cache_load ...................... False
0: [default0]:  dataloader_type ................................. single
0: [default0]:  ddp_average_in_collective ....................... False
0: [default0]:  ddp_bucket_size ................................. None
0: [default0]:  ddp_num_buckets ................................. None
0: [default0]:  ddp_pad_buckets_for_high_nccl_busbw ............. False
0: [default0]:  ddp_param_name_patterns_for_fp32_local_accumulation  []
0: [default0]:  ddp_reduce_scatter_with_fp32_accumulation ....... False
0: [default0]:  decode_only_cuda_graphs ......................... False
0: [default0]:  decoder_first_pipeline_num_layers ............... None
0: [default0]:  decoder_last_pipeline_num_layers ................ None
